  warnings.warn("This class is deprecated in favor of 'IndependentSource'", FutureWarning)
                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2025 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.15.2
     Commit Hash | e23760b0264c66fb7bb373aa0596801e5209d920
       Date/Time | 2025-11-30 07:31:57
  OpenMP Threads | 2

 Reading settings XML file...
 Reading cross sections XML file...
 Reading materials XML file...
 Reading geometry XML file...
 Reading O16 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/O16.h5
 Reading U235 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/U235.h5
 Reading U238 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/U238.h5
 Reading Al27 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Al27.h5
 Reading Na23 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Na23.h5
 Minimum neutron data temperature: 294 K
 Maximum neutron data temperature: 294 K
 Reading tallies XML file...
 Preparing distributed cell instances...
 Reading plot XML file...
 Writing summary.h5 file...
 Reading H1 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/H1.h5
 Reading H2 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/H2.h5
 Reading H3 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/H3.h5
 Reading He3 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/He3.h5
 Reading He4 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/He4.h5
 Reading Li6 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Li6.h5
 Reading Li7 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Li7.h5
 Reading Be9 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Be9.h5
 Reading B10 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/B10.h5
 Reading B11 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/B11.h5
 Reading C12 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/C12.h5
 Reading C13 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/C13.h5
 Reading N14 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/N14.h5
 Reading N15 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/N15.h5
 Reading O17 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/O17.h5
 Reading O18 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/O18.h5
 Reading F19 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/F19.h5
 Reading Fe56 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Fe56.h5
 Reading Fe57 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Fe57.h5
 Reading Fe58 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Fe58.h5
 Reading Co59 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Co59.h5
 Reading Ni58 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ni58.h5
 Reading Ni59 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ni59.h5
 Reading Ni60 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ni60.h5
 Reading Ni61 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ni61.h5
 Reading Ni62 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ni62.h5
 Reading Ni63 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ni63.h5
 Reading Ni64 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ni64.h5
 Reading Cu63 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Cu63.h5
 Reading Cu64 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Cu64.h5
 Reading Cu65 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Cu65.h5
 Reading Zn64 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Zn64.h5
 Reading Zn65 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Zn65.h5
 Reading Zn66 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Zn66.h5
 Reading Zn67 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Zn67.h5
 Reading Zn68 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Zn68.h5
 Reading Zn69 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Zn69.h5
 Reading Zn70 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Zn70.h5
 Reading Ga69 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ga69.h5
 Reading Ga70 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ga70.h5
 Reading Ga71 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ga71.h5
 Reading Ge70 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ge70.h5
 Reading Ge71 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ge71.h5
 Reading Ge72 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ge72.h5
 Reading Ge73 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ge73.h5
 Reading Ge74 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ge74.h5
 Reading Ge75 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ge75.h5
 Reading Ge76 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ge76.h5
 Reading As73 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/As73.h5
 Reading As74 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/As74.h5
 Reading As75 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/As75.h5
 Reading Se74 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Se74.h5
 Reading Se75 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Se75.h5
 Reading Se76 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Se76.h5
 Reading Se77 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Se77.h5
 Reading Se78 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Se78.h5
 Reading Se79 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Se79.h5
 WARNING: Negative value(s) found on probability table for nuclide Se79 at 20K
 WARNING: Negative value(s) found on probability table for nuclide Se79 at 294K
 WARNING: Negative value(s) found on probability table for nuclide Se79 at 600K
 Reading Se80 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Se80.h5
 Reading Se81 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Se81.h5
